Date : 2020-10-05 17:11:57
Directory : x:\Programming\Python\Capsian-Engine
Total : 3422 files,  267713 codes, 70394 comments, 47966 blanks, all 386073 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |      3,414 |    267,492 |     70,383 |     47,915 |    385,790 |
| Properties |          2 |         75 |          4 |         10 |         89 |
| Batch      |          3 |         51 |          0 |         18 |         69 |
| Markdown   |          1 |         45 |          0 |         12 |         57 |
| PowerShell |          1 |         36 |          6 |         10 |         52 |
| XML        |          1 |         14 |          1 |          1 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |      3,422 |    267,713 |     70,394 |     47,966 |    386,073 |
| Capsian                                                                                                                                |         36 |      1,047 |      2,567 |        818 |      4,432 |
| Capsian\GUI                                                                                                                            |          3 |         43 |        206 |         41 |        290 |
| Capsian\audio                                                                                                                          |          3 |         27 |        203 |         42 |        272 |
| Capsian\components                                                                                                                     |          4 |        117 |        328 |        105 |        550 |
| Capsian\entities                                                                                                                       |          5 |        259 |        486 |        206 |        951 |
| Capsian\input                                                                                                                          |          2 |         14 |        110 |         20 |        144 |
| Capsian\maths                                                                                                                          |          2 |          8 |        105 |         14 |        127 |
| Capsian\texturing                                                                                                                      |          3 |         82 |        172 |         52 |        306 |
| Capsian\video                                                                                                                          |          8 |        301 |        535 |        207 |      1,043 |
| Capsian\world                                                                                                                          |          2 |         29 |        147 |         39 |        215 |
| scripts                                                                                                                                |          1 |         37 |          1 |         18 |         56 |
| venv                                                                                                                                   |      3,380 |    266,448 |     67,663 |     47,057 |    381,168 |
| venv\Windows                                                                                                                           |      3,380 |    266,448 |     67,663 |     47,057 |    381,168 |
| venv\Windows\Lib                                                                                                                       |      3,376 |    266,359 |     67,657 |     47,028 |    381,044 |
| venv\Windows\Lib\site-packages                                                                                                         |      3,376 |    266,359 |     67,657 |     47,028 |    381,044 |
| venv\Windows\Lib\site-packages\OpenGL                                                                                                  |      2,821 |    108,939 |      9,385 |     15,729 |    134,053 |
